NCBI source commit: 598d8ae6a72b923127ba2fbfaffd48e4c83bfbf4
NCBI CLI SHA256: e3956f1e107a30439d56c8f72fae4267a7d62ebcc16e4f99d4baf2bdf00402e0
NCBI API oracle source SHA256: 069ea22da4009332b163ef608183795b87e80f2a2fc89e8431594aad9b98368b
NCBI Kappa probe SHA256: 14982b72d31f40f067ab1e6f20b83b6ae875950c2b5fe51ecf1128b75dd8c12d
NCBI D probe SHA256: 982280d0bcfc29c4088e69a3aea3bd768dba4defe7bb319669826c6a25ca938d
Calibration API command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/query.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/subject_code32.fna', '1', '6']
Calibration CLI command: ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/query.faa', '-subject', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/subject_code32.fna', '-db_gencode', '1', '-num_threads', '1', '-outfmt', '6']
code1.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code1.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code1.fna', '1', '6']
code1.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code1.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code1.fna', '1', '6']
code2.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code2.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code2.fna', '1', '6']
code2.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code2.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code2.fna', '2', '6']
code3.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code3.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code3.fna', '1', '6']
code3.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code3.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code3.fna', '3', '6']
code4.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code4.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code4.fna', '1', '6']
code4.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code4.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code4.fna', '4', '6']
code5.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code5.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code5.fna', '1', '6']
